5,11,3,988.9,989.867,989.3
5,16,1,988.8,988.2,988
5,15,1,986.5,985.6,984.7
5,19,2,984.9,986.55,987.1
5,18,1,985.4,985.3,985.6
5,19,1,985.9,986.9,986.9
5,13,1,988.3,988.4,987.6
5,18,1,985.8,986.2,986.3
5,16,1,988.4,988.6,987.9
5,21,1,989.5,990.3,991.1
5,11,1,992.5,993.2,993.3
5,10,1,989.1,989.5,990.1
5,17,1,987.6,988.3,988
5,21,1,988.4,988.5,989.3
5,14,2,992.8,991.85,990.6
5,13,1,991.6,991.8,991.2
5,20,2,985.3,986.85,987.7
5,18,2,984.7,984.5,985
5,17,1,986.7,986.5,986.1
5,15,1,986.4,985.5,984.2
5,19,1,983.8,983.9,984.3
5,7,1,985.2,985.2,985.6
5,18,1,984.1,983.8,983.3
5,19,2,983.9,985.05,985.7
5,13,1,988.5,987.9,987.9
5,17,1,984.6,985.5,984.5
5,20,1,985.4,985.3,986.1
5,16,2,985.4,984.5,983.8
5,9,2,987.3,988.3,989.1
5,19,1,985.6,985.4,986.5
5,15,1,986.4,986.6,985.2
5,19,1,984.7,985.3,985.9
5,17,1,985.9,985.3,985.1
5,10,1,986.7,986.8,986.7
5,18,1,984.3,983.4,983.7
5,16,1,984.6,983.9,982.8
5,17,2,983,982.8,983.9
5,15,3,987.6,986.2,985
5,19,1,983.7,984.4,985.4
5,20,2,984.9,986.95,987.7
5,1,2,989.3,989.45,987.8
5,18,1,984.5,984.6,984.8
5,13,2,989.1,988.55,987
5,1,1,988.5,988.8,987.4
5,18,1,983.5,983.6,984
5,20,1,984,984.9,985.1
5,20,1,983.1,983.6,984.2
5,17,1,985.3,985.2,984.5
5,17,2,985.5,985.6,986.3
5,17,1,986.1,985.3,985
5,5,1,986.1,985.6,985.2
5,20,4,984.6,986.825,988.4
5,1,3,988.4,988.267,987
5,17,2,986.3,986.85,986.9
5,15,1,987.4,986.6,985.4
5,18,1,984.6,984.5,984.7
5,13,1,988.5,988,987.5
5,17,1,986.6,986.1,985.7
5,20,1,984.3,984.9,985.3
5,9,2,988.4,989.35,990.4
5,15,1,989.7,989.3,988.6
5,8,1,989.3,989.8,990.1
5,13,1,991,990.7,990
5,9,1,988.1,988.2,988.9
5,11,2,988.9,989.65,989.6
5,13,2,989.3,989.15,987.8
5,21,2,985,986.15,987.1
5,14,2,988.6,988.05,987
5,18,2,986.7,986.5,986.8
5,22,1,987.9,988.2,988.9
5,13,1,991.5,992,991.4
5,22,1,989.1,989.4,989.8
5,1,2,990,990.35,990.2
5,4,2,990.2,989.55,989.2
5,7,1,989.2,989.5,989.7
5,10,2,990.2,990.85,991
5,22,1,989.3,989.6,990.1
5,7,2,989,989.65,990.5
5,18,1,989.2,989,989.1
5,17,1,989.1,989.2,988.8
5,12,1,988.6,988.7,988.3
5,7,1,986.4,986.7,987.2
3,20,1,1009.2,1010,1009.7
3,14,1,1010.3,1010.4,1009.3
3,16,1,1009.6,1008.2,1007.7
3,18,4,1007.7,1010.1,1010
3,18,1,1007.3,1007.7,1008.8
3,18,2,1006.9,1008.25,1008.3
3,10,1,1009.4,1010.2,1010.8
3,12,5,1010.8,1010.94,1009.3
3,16,1,1010.3,1010.6,1009.8
3,20,2,1010.2,1010.55,1010.8
3,13,2,1011.8,1011.5,1009.8
3,17,1,1007.2,1006.2,1005.9
3,19,1,1005.5,1005.4,1005.8
3,21,1,1009.1,1009.1,1009.2
3,19,1,1008.3,1008.4,1009.4
3,18,1,1006.8,1007,1006.8
3,19,2,1005.3,1005.85,1005.9
3,18,2,1005.1,1006,1006.8
3,16,2,1007.2,1007,1006.5
3,20,1,1006.8,1007.1,1007.4
3,13,2,1009.8,1010,1008.5
3,19,1,1006.4,1007,1007
3,21,1,1008,1009.2,1009.5
3,20,1,1006.2,1007.1,1008.1
3,19,1,1008.3,1008.8,1008.9
3,21,1,1008.9,1009.2,1011.5
3,20,2,1007.9,1009.9,1009.1
3,20,1,1008.2,1009.6,1010.1
3,18,2,1008.1,1009,1010.7
3,19,2,1008.2,1009.7,1010.2
3,20,1,1008.3,1009,1009
3,20,1,1007.7,1008.5,1008.7
3,16,2,1009.4,1008.9,1009.1
3,20,1,1009.5,1009.5,1010.2
3,21,1,1006.3,1007.8,1011
3,17,1,1011.7,1011.7,1010.9
3,15,3,1013.7,1012.07,1011.4
3,18,1,1012.7,1012.7,1013.3
3,18,2,1006.1,1006.85,1007
3,15,2,1011.5,1010.5,1009.3
3,15,1,1013.3,1012.9,1011.9
3,18,1,1009.6,1009.8,1009.6
3,15,1,1009.2,1009.3,1007.9
3,23,1,1008.8,1010.8,1010.9
3,19,1,1006.8,1007.2,1007.9
3,19,2,1007.5,1007.4,1009.4
3,22,1,1010.6,1011.3,1011.8
3,22,1,1008.5,1009.7,1010.3
3,21,2,1008.2,1010.3,1011.9
3,0,1,1010.6,1011.6,1011.5
3,15,1,1011.5,1011.6,1010.6
3,21,1,1008.2,1010,1009.7
3,17,1,1008.4,1007.7,1006.1
3,20,1,1005.9,1007.6,1007.3
3,18,2,1007.5,1008.35,1008.7
3,21,1,1008.7,1010.1,1010.1
3,15,1,1011,1010.7,1009.9
3,16,1,1009.3,1008.2,1007.2
3,18,1,1007.2,1008.1,1007.6
3,0,1,1011.5,1012.5,1012.5
3,15,1,1011.7,1010.8,1009.7
3,19,1,1009.1,1009.5,1009.6
3,19,3,1006.8,1008.37,1009.3
3,20,4,1006.3,1009.73,1010.7
3,14,1,1011,1011.2,1010
3,14,2,1010,1009.4,1008.5
3,18,3,1008.3,1008.1,1007.4
3,16,1,1008.4,1008.2,1008.3
3,18,1,1008.3,1007.7,1007.7
3,19,1,1007.4,1008.3,1008.5
3,19,1,1007,1007.1,1007.5
3,16,1,1008.6,1007.8,1006.8
3,10,1,1008.1,1008.6,1009.3
3,19,1,1006.7,1006.7,1007.4
3,16,1,1010,1010.2,1009.6
3,5,1,1010.9,1010.2,1009.7
3,18,2,1008,1007.8,1008.5
3,21,2,1008.5,1010.55,1011.6
3,0,1,1011.6,1012.1,1012.4
3,18,1,1007.2,1007.8,1007.9
3,15,1,1009.9,1008.9,1007.6
3,18,1,1007.1,1006.8,1007.3
3,15,1,1011.5,1010.6,1009.2
3,20,2,1007.9,1008.95,1009.4
3,23,1,1009.4,1010.1,1009.7
3,17,1,1006.5,1006.8,1006.8
3,21,1,1007.8,1008.4,1009.5
3,18,5,1007.3,1009.94,1010.2
3,17,1,1008.6,1008.2,1008
3,17,1,1007.3,1006.9,1006.7
3,20,2,1007.2,1008.6,1009.2
3,18,1,1006.7,1007.4,1007.5
3,21,1,1008.6,1008.7,1009.6
3,16,2,1009.1,1008.7,1007.7
3,21,5,1008.6,1010.56,1011.2
3,20,1,1006,1006.7,1007.6
3,21,1,1009,1009.1,1009.7
3,16,2,1009.2,1009.15,1008.2
3,20,1,1008.7,1009.1,1009.8
3,17,1,1008.3,1008.2,1007.4
3,21,1,1008.5,1009.3,1009.7
3,19,1,1007.1,1008.3,1008.3
3,20,2,1008.5,1009.4,1010.5
3,20,2,1007.1,1008.05,1008.7
3,21,1,1009.3,1009.8,1010.5
3,16,1,1009.4,1008.6,1007.6
3,17,1,1007.8,1007.4,1007
3,22,1,1009,1009,1009.5
3,19,1,1007.4,1008.2,1008.5
3,18,1,1008.4,1008.2,1008.7
3,22,1,1011.2,1011.7,1012.7
3,21,1,1012,1012.4,1013.4
3,17,1,1011.6,1011.5,1011.5
3,19,1,1011.5,1011.6,1011.9
3,22,1,1012.5,1013,1013.7
3,19,4,1008.2,1010.08,1011.2
3,21,1,1006.8,1008.2,1009
3,8,2,1009.2,1010.2,1011.1
3,17,1,1008.6,1007.9,1006.9
3,22,2,1010.1,1011.85,1013.1
3,18,1,1005.8,1005.9,1006
3,4,1,1011.6,1011.1,1011.1
3,16,3,1010.1,1008.7,1007.8
3,15,2,1009.3,1009.15,1007.5
3,17,2,1006.7,1006.75,1006.1
3,19,1,1006,1005.5,1006.2
3,17,1,1007.4,1007.2,1006.6
3,17,1,1007.9,1007.6,1008.2
3,19,1,1007.3,1007.9,1009.6
3,8,1,1010.1,1010.8,1011.4
3,18,2,1006.7,1006.45,1007.8
3,3,1,1010.4,1009.9,1009.7
3,17,2,1009.4,1008.8,1008.9
3,15,4,1009.5,1008.5,1006.9
3,18,4,1006.1,1007.25,1008.7
3,16,2,1008,1007.1,1006.9
3,19,1,1007.5,1007.6,1009.3
3,19,1,1007.6,1007.3,1008.7
3,19,1,1006.2,1006.2,1007.3
3,19,1,1008.8,1009.3,1009.8
3,19,1,1004.5,1005.4,1006.7
3,16,1,1008,1007.2,1006.3
3,18,1,1006.3,1006.4,1007.3
3,19,1,1006.5,1007.3,1008.9
3,18,1,1005.9,1005.9,1005.6
3,16,1,1007.6,1006.9,1005.9
3,18,1,1005.9,1007,1006.8
3,21,1,1006.8,1008.4,1009.5
3,18,1,1006.6,1006.8,1008.1
3,18,2,1006.6,1007.6,1007.9
3,18,1,1006.5,1006.8,1006.8
3,23,2,1008.6,1009.8,1010.6
3,22,1,1007.4,1007.4,1008.8
3,19,1,1007.8,1008.3,1009.3
3,22,4,1007.9,1009.9,1010.2
3,18,1,1007.5,1007.9,1008
3,22,1,1009.5,1009.9,1010.4
3,5,1,1010.3,1010,1010
3,18,1,1006.7,1006.6,1006.6
3,22,2,1008.8,1009.8,1010.6
3,17,1,1007.5,1008,1008
3,19,1,1008.1,1009.6,1010.6
3,21,1,1008.3,1009.6,1010.2
3,15,1,1009.4,1008.7,1007.9
3,21,2,1007.2,1009.3,1010.4
3,16,1,1009.1,1009.8,1008.3
3,15,1,1012.2,1011.1,1010.6
3,21,1,1008.2,1009.9,1010.8
3,15,1,1011.6,1010.6,1009.1
3,17,1,1009.1,1008.7,1008.2
3,21,1,1009.5,1010.4,1010.9
3,3,1,1012.5,1012.2,1011.2
3,22,2,1010.5,1011.35,1012.1
3,17,1,1010.1,1009.2,1009.2
3,19,1,1009.7,1009.3,1010.5
3,18,1,1012,1012,1012
3,19,1,1008.8,1009.7,1010.1
3,17,1,1010.5,1010.1,1009.5
3,19,1,1009.5,1010.5,1011.2
3,19,1,1011.3,1012,1012.2
3,8,1,1009.9,1010.3,1011.5
3,13,1,1012.2,1012.2,1011.6
3,15,1,1011.6,1011,1010.3
3,16,1,1011.4,1011.1,1010.4
3,21,1,1009.8,1010.5,1011
3,13,1,1011.2,1011.2,1010.5
3,17,1,1008.1,1007.6,1007.2
3,17,2,1006.7,1005.75,1005.4
3,17,2,1007.9,1006.9,1006.8
3,18,1,1006,1005.4,1005.7
3,17,2,1006.2,1005.15,1004
3,16,2,1005.3,1003.5,1003.3
3,18,1,1006.5,1005.1,1005.4
3,17,1,1008,1008.1,1008.2
3,17,1,1007,1007.2,1007.2
3,16,1,1008,1007.1,1006
3,18,2,1006,1006.8,1009.5
3,17,1,1006.9,1007.1,1007.5
3,19,1,1006,1006.6,1010.2
3,18,1,1006.7,1006.3,1006.7
3,15,2,1009.5,1008.85,1007.8
3,19,1,1007.4,1007.6,1010.4
3,19,1,1006.1,1006.2,1009.8
3,18,1,1006.8,1007.3,1007.4
3,18,2,1008.7,1009.35,1010.9
3,15,1,1011,1010.1,1008.9
3,10,1,1008.9,1013.2,1013.8
3,13,2,1012.7,1011.75,1010.4
3,14,1,1011.4,1010.6,1009.5
3,17,2,1008.6,1007.75,1007.5
3,12,3,1010.9,1010.6,1008.7
3,16,2,1008.7,1007.25,1006.8
3,11,8,1010.2,1009.37,1007.8
3,15,2,1011,1009.5,1008.2
3,18,1,1008.2,1007.8,1008
3,14,5,1011.6,1009.08,1008
3,14,1,1012.1,1011.1,1010
3,10,4,1007.7,1012.2,1011.2
3,19,1,1007.5,1007.4,1010.5
3,16,1,1008.1,1007.6,1006.8
3,16,1,1009.8,1009.4,1008.1
3,19,1,1008.6,1008.6,1013.5
3,17,1,1011.4,1011.6,1011.4
3,15,1,1013.7,1012.6,1011.5
3,20,1,1010.5,1011,1013.8
3,20,1,1010.4,1011,1013.4
3,19,1,1007.5,1008.5,1012.6
3,15,1,1010.1,1008.7,1007.4
3,16,2,1007.3,1006.55,1006.3
3,19,1,1006.3,1006.3,1009.3
3,18,1,1007.3,1006.6,1007
